cart_id,product_id,quantity
CART080,PROD077,40
CART073,PROD153,6
CART417,PROD070,46
CART002,PROD050,40
CART234,PROD122,6
CART247,PROD067,34
CART194,PROD098,14
CART056,PROD180,23
CART198,PROD200,23
CART490,PROD038,20
CART252,PROD067,44
CART410,PROD099,37
CART424,PROD174,8
CART443,PROD163,9
CART158,PROD016,13
CART174,PROD188,32
CART497,PROD249,16
CART088,PROD127,1
CART019,PROD026,7
CART375,PROD128,50
CART468,PROD126,30
CART121,PROD019,2
CART402,PROD098,42
CART054,PROD126,47
CART448,PROD034,17
CART485,PROD089,40
CART379,PROD021,13
CART005,PROD083,7
CART330,PROD178,32
CART344,PROD047,47
CART474,PROD210,3
CART459,PROD053,46
CART056,PROD176,3
CART450,PROD135,23
CART167,PROD112,40
CART347,PROD053,20
CART124,PROD123,34
CART379,PROD022,42
CART164,PROD205,47
CART014,PROD071,45
CART424,PROD211,7
CART008,PROD152,16
CART321,PROD283,26
CART296,PROD041,11
CART326,PROD103,8
CART280,PROD132,48
CART478,PROD044,48
CART188,PROD004,38
CART085,PROD153,16
CART031,PROD059,36
CART286,PROD106,18
CART318,PROD104,40
CART164,PROD166,43
CART131,PROD186,23
CART467,PROD209,18
CART085,PROD199,31
CART385,PROD105,20
CART358,PROD242,48
CART206,PROD182,18
CART279,PROD076,31
CART403,PROD298,20
CART045,PROD070,15
CART434,PROD066,35
CART492,PROD287,14
CART492,PROD142,33
CART053,PROD071,4
CART129,PROD172,23
CART209,PROD247,16
CART478,PROD066,14
CART210,PROD024,37
CART431,PROD078,48
CART104,PROD140,21
CART235,PROD027,24
CART236,PROD194,20
CART491,PROD071,7
CART353,PROD092,28
CART417,PROD130,43
CART083,PROD225,3
CART151,PROD067,9
CART339,PROD269,14
CART410,PROD200,28
CART187,PROD264,22
CART388,PROD113,41
CART057,PROD219,32
CART317,PROD031,50
CART090,PROD149,19
CART393,PROD180,32
CART410,PROD071,40
CART066,PROD153,36
CART435,PROD234,32
CART136,PROD185,17
CART429,PROD104,21
CART460,PROD257,29
CART375,PROD086,36
CART415,PROD249,27
CART254,PROD246,34
CART399,PROD204,15
CART048,PROD196,47
CART393,PROD293,38
CART055,PROD122,10
CART051,PROD172,4
CART253,PROD058,1
CART223,PROD174,40
CART427,PROD142,33
CART415,PROD284,46
CART387,PROD041,25
CART339,PROD263,17
CART136,PROD134,6
CART214,PROD239,49
CART412,PROD199,48
CART451,PROD099,49
CART247,PROD106,6
CART122,PROD191,21
CART075,PROD163,43
CART255,PROD145,7
CART498,PROD209,24
CART007,PROD286,34
CART269,PROD112,47
CART328,PROD072,32
CART331,PROD175,9
CART128,PROD152,20
CART267,PROD017,20
CART281,PROD300,37
CART452,PROD147,43
CART118,PROD184,27
CART003,PROD267,15
CART109,PROD231,5
CART134,PROD247,8
CART175,PROD039,21
CART367,PROD187,22
CART021,PROD216,30
CART414,PROD255,3
CART199,PROD097,41
CART412,PROD205,40
CART130,PROD231,38
CART131,PROD195,21
CART203,PROD132,32
CART465,PROD230,28
CART302,PROD053,29
CART262,PROD059,38
CART139,PROD189,37
CART202,PROD103,21
CART271,PROD030,7
CART419,PROD073,19
CART181,PROD054,4
CART466,PROD142,2
CART451,PROD275,49
CART466,PROD251,15
CART223,PROD135,49
CART082,PROD238,2
CART156,PROD170,39
CART077,PROD180,45
CART061,PROD190,8
CART440,PROD238,45
CART056,PROD238,30
CART464,PROD202,24
CART218,PROD222,19
CART232,PROD161,37
CART096,PROD194,49
CART390,PROD086,8
CART368,PROD053,5
CART165,PROD006,4
CART327,PROD091,35
CART040,PROD250,38
CART331,PROD071,14
CART381,PROD031,24
CART008,PROD129,17
CART444,PROD175,27
CART116,PROD254,50
CART273,PROD203,13
CART354,PROD007,13
CART337,PROD038,29
CART452,PROD178,40
CART158,PROD113,6
CART217,PROD223,21
CART068,PROD024,36
CART316,PROD105,5
CART354,PROD166,47
CART415,PROD004,1
CART133,PROD023,20
CART032,PROD096,22
CART188,PROD258,11
CART350,PROD155,27
CART145,PROD211,19
CART402,PROD282,30
CART407,PROD040,38
CART494,PROD075,13
CART185,PROD108,45
CART396,PROD263,1
CART345,PROD038,37
