cart_id,cart_total_amount
CART293,9598
CART294,7690
CART295,602
CART296,6510
CART297,7939
CART298,3057
CART299,6754
CART300,2435
CART301,4749
CART302,945
CART303,8094
CART304,7636
CART305,1125
CART306,2941
CART307,6080
CART308,1537
CART309,6510
CART310,8276
CART311,1123
CART312,6261
CART313,2980
CART314,8673
CART315,2124
CART316,7877
CART317,2565
CART318,8503
CART319,6808
CART320,2022
CART321,1090
CART322,7826
CART323,8954
CART324,8573
CART325,3524
CART326,8666
CART327,7465
CART328,5373
CART329,3002
CART330,2962
CART331,4352
CART332,6496
CART333,3813
CART334,9374
CART335,9466
CART336,8807
CART337,1983
CART338,3519
CART339,1815
CART340,5758
CART341,4117
CART342,6787
CART343,821
CART344,4478
CART345,1095
CART346,8677
CART347,7735
CART348,2736
CART349,6580
CART350,7362
CART351,3536
CART352,2423
CART353,4953
CART354,6562
CART355,486
CART356,1360
CART357,7649
CART358,1129
CART359,6547
CART360,3198
CART361,5359
CART362,3979
CART363,1808
CART364,9275
CART365,9230
CART366,3747
CART367,4512
CART368,8424
CART369,6017
CART370,2620
CART371,980
CART372,1734
CART373,9977
CART374,2954
CART375,2578
CART376,4193
CART377,147
CART378,669
CART379,2188
CART380,6043
CART381,2028
CART382,7389
CART383,7708
CART384,5309
CART385,6808
CART386,9726
CART387,3971
CART388,2248
CART389,9896
CART390,1991
CART391,7603
CART392,1467
CART393,9879
CART394,9129
CART395,3781
CART396,3860
CART397,4600
CART398,312
CART399,2727
CART400,6366
CART401,7307
CART402,8372
CART403,5368
CART404,1672
CART405,7190
CART406,1238
CART407,2230
CART408,1830
CART409,5343
CART410,2932
CART411,7602
CART412,9674
CART413,1825
CART414,3061
CART415,7015
CART416,5410
CART417,9333
CART418,8325
CART419,731
CART420,4896
CART421,2953
CART422,6105
CART423,5349
CART424,5592
CART425,9125
CART426,277
CART427,3252
CART428,1204
CART429,5762
CART430,6636
CART431,7228
CART432,2796
CART433,1046
CART434,2704
CART435,4885
CART436,2867
CART437,9209
CART438,9875
CART439,9043
CART440,2099
CART441,1951
CART442,3487
CART443,1917
CART444,8635
CART445,7535
CART446,2357
CART447,4276
CART448,8785
CART449,6835
CART450,369
CART451,3988
CART452,4325
CART453,1983
CART454,1916
CART455,125
CART456,7243
CART457,8473
CART458,5678
CART459,1904
CART460,7642
CART461,1784
CART462,1492
CART463,1779
CART464,9074
CART465,6991
CART466,1095
CART467,220
CART468,2882
CART469,4165
CART470,9228
CART471,2415
CART472,8699
CART473,2976
CART474,8086
CART475,8904
CART476,1663
CART477,1428
CART478,2961
CART479,3875
CART480,6976
CART481,4356
CART482,7056
CART483,6048
CART484,6409
CART485,4036
CART486,4751
CART487,3902
CART488,4603
CART489,1346
CART490,666
CART491,6455
CART492,683
CART493,4940
CART494,6866
CART495,295
CART496,4225
CART497,2962
CART498,1529
CART499,7046
CART500,7985
